GEOID,Income,year
04000US01,21284,1989
04000US02,36006,1989
04000US04,28552,1989
04000US05,21433,1989
04000US06,33009,1989
04000US08,26806,1989
04000US09,42321,1989
04000US10,32068,1989
04000US12,26085,1989
04000US13,27542,1989
04000US15,35035,1989
04000US16,24654,1989
04000US17,31300,1989
04000US18,25898,1989
04000US19,26265,1989
04000US20,26862,1989
04000US21,23283,1989
04000US22,22861,1989
04000US23,28221,1989
04000US24,36016,1989
04000US25,36086,1989
04000US26,30775,1989
04000US27,30185,1989
04000US28,19917,1989
04000US29,26497,1989
04000US30,23692,1989
04000US31,26319,1989
04000US32,29340,1989
04000US33,37532,1989
04000US34,39120,1989
04000US35,22602,1989
04000US36,31496,1989
04000US37,26406,1989
04000US38,25229,1989
04000US39,29021,1989
04000US40,23667,1989
04000US41,28529,1989
04000US42,28690,1989
04000US44,30124,1989
04000US45,23798,1989
04000US46,24108,1989
04000US47,22611,1989
04000US48,25886,1989
04000US49,30717,1989
04000US50,31295,1989
04000US51,34118,1989
04000US53,31961,1989
04000US54,21677,1989
04000US55,29123,1989
04000US56,29521,1989
04000US01,19948,1988
04000US02,33103,1988
04000US04,26435,1988
04000US05,20172,1988
04000US06,30287,1988
04000US08,26214,1988
04000US09,36213,1988
04000US10,30505,1988
04000US12,25406,1988
04000US13,26566,1988
04000US15,33024,1988
04000US16,23450,1988
04000US17,29524,1988
04000US18,26293,1988
04000US19,24305,1988
04000US20,25566,1988
04000US21,19907,1988
04000US22,20497,1988
04000US23,26402,1988
04000US24,36552,1988
04000US25,33213,1988
04000US26,29472,1988
04000US27,29087,1988
04000US28,18166,1988
04000US29,23443,1988
04000US30,22231,1988
04000US31,25159,1988
04000US32,27983,1988
04000US33,34625,1988
04000US34,36287,1988
04000US35,19296,1988
04000US36,28915,1988
04000US37,24415,1988
04000US38,24092,1988
04000US39,27740,1988
04000US40,23667,1988
04000US41,27748,1988
04000US42,26742,1988
04000US44,29842,1988
04000US45,25533,1988
04000US46,22294,1988
04000US47,20856,1988
04000US48,24963,1988
04000US49,26313,1988
04000US50,28988,1988
04000US51,32648,1988
04000US53,32327,1988
04000US54,19353,1988
04000US55,29575,1988
04000US56,26419,1988
04000US01,36266,1998
04000US02,50692,1998
04000US04,37090,1998
04000US05,27665,1998
04000US06,40934,1998
04000US08,46599,1998
04000US09,46508,1998
04000US10,41458,1998
04000US12,34909,1998
04000US13,38665,1998
04000US15,40827,1998
04000US16,36680,1998
04000US17,43178,1998
04000US18,39731,1998
04000US19,37019,1998
04000US20,36711,1998
04000US21,36252,1998
04000US22,31735,1998
04000US23,35640,1998
04000US24,50016,1998
04000US25,42345,1998
04000US26,41821,1998
04000US27,47926,1998
04000US28,29120,1998
04000US29,40201,1998
04000US30,31577,1998
04000US31,36413,1998
04000US32,39756,1998
04000US33,44958,1998
04000US34,49826,1998
04000US35,31543,1998
04000US36,37394,1998
04000US37,35838,1998
04000US38,30304,1998
04000US39,38925,1998
04000US40,33727,1998
04000US41,39067,1998
04000US42,39015,1998
04000US44,40686,1998
04000US45,33267,1998
04000US46,32786,1998
04000US47,34091,1998
04000US48,35783,1998
04000US49,44299,1998
04000US50,39372,1998
04000US51,43354,1998
04000US53,47421,1998
04000US54,26704,1998
04000US55,41327,1998
04000US56,35250,1998
04000US01,36251,1999
04000US02,51396,1999
04000US04,36995,1999
04000US05,29682,1999
04000US06,43629,1999
04000US08,48177,1999
04000US09,50593,1999
04000US10,46628,1999
04000US12,35831,1999
04000US13,39425,1999
04000US15,44504,1999
04000US16,35800,1999
04000US17,46330,1999
04000US18,40838,1999
04000US19,41098,1999
04000US20,37348,1999
04000US21,33738,1999
04000US22,32654,1999
04000US23,38862,1999
04000US24,52205,1999
04000US25,44005,1999
04000US26,46089,1999
04000US27,47038,1999
04000US28,32478,1999
04000US29,41383,1999
04000US30,31038,1999
04000US31,38626,1999
04000US32,41461,1999
04000US33,46055,1999
04000US34,49734,1999
04000US35,32574,1999
04000US36,39989,1999
04000US37,37254,1999
04000US38,32663,1999
04000US39,39489,1999
04000US40,32683,1999
04000US41,40619,1999
04000US42,37758,1999
04000US44,42719,1999
04000US45,36462,1999
04000US46,35828,1999
04000US47,36522,1999
04000US48,38688,1999
04000US49,46050,1999
04000US50,41584,1999
04000US51,45693,1999
04000US53,45473,1999
04000US54,29297,1999
04000US55,45667,1999
04000US56,37248,1999
04000US01,37952,2006
04000US02,56418,2006
04000US04,46657,2006
04000US05,37057,2006
04000US06,55319,2006
04000US08,55697,2006
04000US09,62404,2006
04000US10,52438,2006
04000US12,45676,2006
04000US13,49344,2006
04000US15,60470,2006
04000US16,46213,2006
04000US17,48671,2006
04000US18,45407,2006
04000US19,48126,2006
04000US20,45552,2006
04000US21,39485,2006
04000US22,36488,2006
04000US23,45642,2006
04000US24,63668,2006
04000US25,55330,2006
04000US26,48647,2006
04000US27,56211,2006
04000US28,34733,2006
04000US29,44579,2006
04000US30,41105,2006
04000US31,48145,2006
04000US32,52282,2006
04000US33,61970,2006
04000US34,68059,2006
04000US35,40028,2006
04000US36,48222,2006
04000US37,39797,2006
04000US38,41047,2006
04000US39,45900,2006
04000US40,38838,2006
04000US41,47091,2006
04000US42,48477,2006
04000US44,53736,2006
04000US45,39617,2006
04000US46,45427,2006
04000US47,40693,2006
04000US48,43307,2006
04000US49,54628,2006
04000US50,51981,2006
04000US51,57119,2006
04000US53,54723,2006
04000US54,38419,2006
04000US55,51692,2006
04000US56,47041,2006
04000US01,43464,2012
04000US02,63648,2012
04000US04,47044,2012
04000US05,39018,2012
04000US06,57020,2012
04000US08,57255,2012
04000US09,64247,2012
04000US10,48972,2012
04000US12,46071,2012
04000US13,48121,2012
04000US15,56263,2012
04000US16,47922,2012
04000US17,51738,2012
04000US18,46158,2012
04000US19,53442,2012
04000US20,50003,2012
04000US21,41086,2012
04000US22,39085,2012
04000US23,49158,2012
04000US24,71836,2012
04000US25,63656,2012
04000US26,50015,2012
04000US27,61795,2012
04000US28,36641,2012
04000US29,49764,2012
04000US30,45088,2012
04000US31,52196,2012
04000US32,47333,2012
04000US33,67819,2012
04000US34,66692,2012
04000US35,43424,2012
04000US36,47680,2012
04000US37,41553,2012
04000US38,55766,2012
04000US39,44375,2012
04000US40,48407,2012
04000US41,51775,2012
04000US42,51904,2012
04000US44,56065,2012
04000US45,44401,2012
04000US46,49415,2012
04000US47,42995,2012
04000US48,51926,2012
04000US49,58341,2012
04000US50,55582,2012
04000US51,64632,2012
04000US53,62187,2012
04000US54,43553,2012
04000US55,53079,2012
04000US56,57512,2012
04000US01,41381,2013
04000US02,61137,2013
04000US04,50602,2013
04000US05,39919,2013
04000US06,57528,2013
04000US08,63371,2013
04000US09,67781,2013
04000US10,52219,2013
04000US12,47886,2013
04000US13,47439,2013
04000US15,61408,2013
04000US16,51767,2013
04000US17,57196,2013
04000US18,50553,2013
04000US19,54855,2013
04000US20,51485,2013
04000US21,42158,2013
04000US22,39622,2013
04000US23,50121,2013
04000US24,65262,2013
04000US25,62963,2013
04000US26,48801,2013
04000US27,60907,2013
04000US28,40850,2013
04000US29,50311,2013
04000US30,44132,2013
04000US31,53774,2013
04000US32,45369,2013
04000US33,71322,2013
04000US34,61782,2013
04000US35,42127,2013
04000US36,53843,2013
04000US37,41208,2013
04000US38,52888,2013
04000US39,46398,2013
04000US40,43777,2013
04000US41,56307,2013
04000US42,53952,2013
04000US44,57812,2013
04000US45,43749,2013
04000US46,54453,2013
04000US47,42499,2013
04000US48,53027,2013
04000US49,62967,2013
04000US50,54842,2013
04000US51,67620,2013
04000US53,60106,2013
04000US54,40241,2013
04000US55,55258,2013
04000US56,55700,2013
04000US01,42212,2007
04000US02,62993,2007
04000US04,47215,2007
04000US05,40795,2007
04000US06,55734,2007
04000US08,61141,2007
04000US09,64141,2007
04000US10,54589,2007
04000US12,45794,2007
04000US13,48641,2007
04000US15,64022,2007
04000US16,49184,2007
04000US17,52506,2007
04000US18,47453,2007
04000US19,48908,2007
04000US20,48497,2007
04000US21,39452,2007
04000US22,41313,2007
04000US23,47894,2007
04000US24,65630,2007
04000US25,58463,2007
04000US26,49370,2007
04000US27,58058,2007
04000US28,37279,2007
04000US29,46005,2007
04000US30,43655,2007
04000US31,49174,2007
04000US32,54058,2007
04000US33,67576,2007
04000US34,60508,2007
04000US35,44356,2007
04000US36,48944,2007
04000US37,43513,2007
04000US38,47205,2007
04000US39,49099,2007
04000US40,43216,2007
04000US41,50236,2007
04000US42,48437,2007
04000US44,54210,2007
04000US45,44213,2007
04000US46,46418,2007
04000US47,41195,2007
04000US48,46053,2007
04000US49,53529,2007
04000US50,47390,2007
04000US51,59161,2007
04000US53,58080,2007
04000US54,42091,2007
04000US55,51277,2007
04000US56,48744,2007
04000US01,42590,2011
04000US02,57431,2011
04000US04,48621,2011
04000US05,41302,2011
04000US06,53367,2011
04000US08,58629,2011
04000US09,65415,2011
04000US10,54660,2011
04000US12,45105,2011
04000US13,45973,2011
04000US15,59047,2011
04000US16,47459,2011
04000US17,50637,2011
04000US18,44445,2011
04000US19,50219,2011
04000US20,46147,2011
04000US21,39856,2011
04000US22,40658,2011
04000US23,49693,2011
04000US24,68876,2011
04000US25,63313,2011
04000US26,48879,2011
04000US27,57820,2011
04000US28,41090,2011
04000US29,45774,2011
04000US30,40277,2011
04000US31,55616,2011
04000US32,47043,2011
04000US33,65880,2011
04000US34,62338,2011
04000US35,41982,2011
04000US36,50636,2011
04000US37,45206,2011
04000US38,56361,2011
04000US39,44648,2011
04000US40,48455,2011
04000US41,51526,2011
04000US42,49910,2011
04000US44,49033,2011
04000US45,40084,2011
04000US46,47223,2011
04000US47,42279,2011
04000US48,49047,2011
04000US49,55493,2011
04000US50,51862,2011
04000US51,62616,2011
04000US53,56850,2011
04000US54,41821,2011
04000US55,52058,2011
04000US56,54509,2011
04000US01,37150,2005
04000US02,55891,2005
04000US04,45245,2005
04000US05,36658,2005
04000US06,51755,2005
04000US08,50449,2005
04000US09,56835,2005
04000US10,51235,2005
04000US12,42990,2005
04000US13,45926,2005
04000US15,59586,2005
04000US16,44176,2005
04000US17,48398,2005
04000US18,42437,2005
04000US19,46500,2005
04000US20,42027,2005
04000US21,36699,2005
04000US22,37236,2005
04000US23,43923,2005
04000US24,60512,2005
04000US25,56017,2005
04000US26,45933,2005
04000US27,54215,2005
04000US28,32875,2005
04000US29,42986,2005
04000US30,37313,2005
04000US31,47923,2005
04000US32,48209,2005
04000US33,56984,2005
04000US34,63368,2005
04000US35,38947,2005
04000US36,47176,2005
04000US37,42056,2005
04000US38,42192,2005
04000US39,44203,2005
04000US40,37645,2005
04000US41,44159,2005
04000US42,46300,2005
04000US44,49484,2005
04000US45,40230,2005
04000US46,43151,2005
04000US47,39406,2005
04000US48,41422,2005
04000US49,54813,2005
04000US50,50704,2005
04000US51,51914,2005
04000US53,50646,2005
04000US54,36445,2005
04000US55,44650,2005
04000US56,44718,2005
04000US01,36629,2004
04000US02,55063,2004
04000US04,43846,2004
04000US05,34984,2004
04000US06,49222,2004
04000US08,50886,2004
04000US09,55100,2004
04000US10,48049,2004
04000US12,40535,2004
04000US13,40984,2004
04000US15,56242,2004
04000US16,44358,2004
04000US17,46077,2004
04000US18,42329,2004
04000US19,43391,2004
04000US20,41066,2004
04000US21,35610,2004
04000US22,36429,2004
04000US23,41329,2004
04000US24,57103,2004
04000US25,52019,2004
04000US26,42256,2004
04000US27,56104,2004
04000US28,34755,2004
04000US29,42137,2004
04000US30,33956,2004
04000US31,43786,2004
04000US32,47204,2004
04000US33,56815,2004
04000US34,55275,2004
04000US35,39562,2004
04000US36,44649,2004
04000US37,40238,2004
04000US38,39220,2004
04000US39,43055,2004
04000US40,39614,2004
04000US41,40994,2004
04000US42,44106,2004
04000US44,47935,2004
04000US45,38691,2004
04000US46,41107,2004
04000US47,38072,2004
04000US48,41397,2004
04000US49,50871,2004
04000US50,47329,2004
04000US51,51141,2004
04000US53,49922,2004
04000US54,33373,2004
04000US55,45732,2004
04000US56,45397,2004
04000US01,40933,2010
04000US02,57848,2010
04000US04,46896,2010
04000US05,38587,2010
04000US06,54283,2010
04000US08,60233,2010
04000US09,65998,2010
04000US10,55214,2010
04000US12,44066,2010
04000US13,44117,2010
04000US15,59539,2010
04000US16,47050,2010
04000US17,50728,2010
04000US18,46139,2010
04000US19,49016,2010
04000US20,46054,2010
04000US21,41104,2010
04000US22,39300,2010
04000US23,47931,2010
04000US24,64201,2010
04000US25,60934,2010
04000US26,46276,2010
04000US27,52321,2010
04000US28,38160,2010
04000US29,45817,2010
04000US30,41280,2010
04000US31,52504,2010
04000US32,51200,2010
04000US33,66633,2010
04000US34,62968,2010
04000US35,45134,2010
04000US36,49781,2010
04000US37,43830,2010
04000US38,51006,2010
04000US39,45886,2010
04000US40,43103,2010
04000US41,50602,2010
04000US42,48314,2010
04000US44,51623,2010
04000US45,41698,2010
04000US46,45352,2010
04000US47,38591,2010
04000US48,47266,2010
04000US49,56701,2010
04000US50,55928,2010
04000US51,60367,2010
04000US53,56163,2010
04000US54,42777,2010
04000US55,50351,2010
04000US56,52201,2010
04000US01,35424,2000
04000US02,52847,2000
04000US04,39783,2000
04000US05,29697,2000
04000US06,46816,2000
04000US08,48240,2000
04000US09,50172,2000
04000US10,50365,2000
04000US12,38856,2000
04000US13,41901,2000
04000US15,51546,2000
04000US16,37611,2000
04000US17,46064,2000
04000US18,40865,2000
04000US19,40991,2000
04000US20,41059,2000
04000US21,36265,2000
04000US22,30718,2000
04000US23,37266,2000
04000US24,54535,2000
04000US25,46753,2000
04000US26,45512,2000
04000US27,54251,2000
04000US28,34299,2000
04000US29,45097,2000
04000US30,32777,2000
04000US31,41750,2000
04000US32,45758,2000
04000US33,50926,2000
04000US34,50405,2000
04000US35,35093,2000
04000US36,40744,2000
04000US37,38317,2000
04000US38,35996,2000
04000US39,42962,2000
04000US40,32432,2000
04000US41,42499,2000
04000US42,42176,2000
04000US44,42197,2000
04000US45,37570,2000
04000US46,36475,2000
04000US47,34096,2000
04000US48,38609,2000
04000US49,47550,2000
04000US50,39594,2000
04000US51,47163,2000
04000US53,42525,2000
04000US54,29411,2000
04000US55,45088,2000
04000US56,39629,2000
04000US01,35160,2001
04000US02,57363,2001
04000US04,42704,2001
04000US05,33339,2001
04000US06,47262,2001
04000US08,49397,2001
04000US09,53347,2001
04000US10,49602,2001
04000US12,36421,2001
04000US13,42576,2001
04000US15,47439,2001
04000US16,38241,2001
04000US17,46171,2001
04000US18,40379,2001
04000US19,40976,2001
04000US20,41415,2001
04000US21,38437,2001
04000US22,33322,2001
04000US23,36612,2001
04000US24,53530,2001
04000US25,52253,2001
04000US26,45047,2001
04000US27,52681,2001
04000US28,30161,2001
04000US29,41339,2001
04000US30,32126,2001
04000US31,43611,2001
04000US32,45403,2001
04000US33,51331,2001
04000US34,51771,2001
04000US35,33124,2001
04000US36,42114,2001
04000US37,38162,2001
04000US38,35793,2001
04000US39,41785,2001
04000US40,35609,2001
04000US41,41273,2001
04000US42,43499,2001
04000US44,45723,2001
04000US45,37736,2001
04000US46,39671,2001
04000US47,35783,2001
04000US48,40860,2001
04000US49,47342,2001
04000US50,40794,2001
04000US51,50241,2001
04000US53,42490,2001
04000US54,29673,2001
04000US55,45346,2001
04000US56,39719,2001
04000US01,37255,2003
04000US02,51837,2003
04000US04,41166,2003
04000US05,32002,2003
04000US06,49300,2003
04000US08,49940,2003
04000US09,54965,2003
04000US10,49019,2003
04000US12,38972,2003
04000US13,42438,2003
04000US15,51834,2003
04000US16,42372,2003
04000US17,45153,2003
04000US18,42425,2003
04000US19,41384,2003
04000US20,44232,2003
04000US21,36936,2003
04000US22,33507,2003
04000US23,37113,2003
04000US24,52314,2003
04000US25,50955,2003
04000US26,45022,2003
04000US27,52823,2003
04000US28,32728,2003
04000US29,43762,2003
04000US30,34108,2003
04000US31,43974,2003
04000US32,45184,2003
04000US33,55567,2003
04000US34,56045,2003
04000US35,35105,2003
04000US36,42788,2003
04000US37,37279,2003
04000US38,40410,2003
04000US39,43520,2003
04000US40,35902,2003
04000US41,41638,2003
04000US42,42933,2003
04000US44,44711,2003
04000US45,38479,2003
04000US46,39522,2003
04000US47,37523,2003
04000US48,39271,2003
04000US49,49275,2003
04000US50,43261,2003
04000US51,54783,2003
04000US53,47508,2003
04000US54,32763,2003
04000US55,46269,2003
