GEOID,Income,year
04000US56,42555,2003
04000US01,37603,2002
04000US02,52774,2002
04000US04,39734,2002
04000US05,32387,2002
04000US06,47437,2002
04000US08,48294,2002
04000US09,53387,2002
04000US10,49650,2002
04000US12,38024,2002
04000US13,42939,2002
04000US15,47303,2002
04000US16,37715,2002
04000US17,42710,2002
04000US18,41047,2002
04000US19,41049,2002
04000US20,42619,2002
04000US21,36762,2002
04000US22,34008,2002
04000US23,36853,2002
04000US24,56407,2002
04000US25,49855,2002
04000US26,42715,2002
04000US27,54622,2002
04000US28,30882,2002
04000US29,42776,2002
04000US30,34835,2002
04000US31,42796,2002
04000US32,44958,2002
04000US33,55321,2002
04000US34,54568,2002
04000US35,35457,2002
04000US36,41966,2002
04000US37,36515,2002
04000US38,36200,2002
04000US39,42684,2002
04000US40,36458,2002
04000US41,41802,2002
04000US42,42498,2002
04000US44,42417,2002
04000US45,37812,2002
04000US46,37873,2002
04000US47,37030,2002
04000US48,40149,2002
04000US49,47861,2002
04000US50,42999,2002
04000US51,49631,2002
04000US53,45183,2002
04000US54,29359,2002
04000US55,45903,2002
04000US56,39763,2002
04000US01,39980,2009
04000US02,61604,2009
04000US04,45739,2009
04000US05,36538,2009
04000US06,56134,2009
04000US08,55930,2009
04000US09,64851,2009
04000US10,52114,2009
04000US12,45631,2009
04000US13,43340,2009
04000US15,55649,2009
04000US16,46778,2009
04000US17,52870,2009
04000US18,44305,2009
04000US19,50721,2009
04000US20,44717,2009
04000US21,42664,2009
04000US22,45433,2009
04000US23,47502,2009
04000US24,64186,2009
04000US25,59373,2009
04000US26,45994,2009
04000US27,56090,2009
04000US28,35078,2009
04000US29,48769,2009
04000US30,40437,2009
04000US31,49595,2009
04000US32,51434,2009
04000US33,64131,2009
04000US34,64777,2009
04000US35,43542,2009
04000US36,50216,2009
04000US37,41906,2009
04000US38,50075,2009
04000US39,45879,2009
04000US40,45878,2009
04000US41,49098,2009
04000US42,48172,2009
04000US44,51634,2009
04000US45,41101,2009
04000US46,45826,2009
04000US47,40517,2009
04000US48,47475,2009
04000US49,58491,2009
04000US50,52318,2009
04000US51,60501,2009
04000US53,60392,2009
04000US54,40490,2009
04000US55,51237,2009
04000US56,52470,2009
04000US01,44476,2008
04000US02,63989,2008
04000US04,46914,2008
04000US05,39586,2008
04000US06,57014,2008
04000US08,60943,2008
04000US09,64682,2008
04000US10,50702,2008
04000US12,44857,2008
04000US13,46227,2008
04000US15,61521,2008
04000US16,47420,2008
04000US17,53254,2008
04000US18,46520,2008
04000US19,50142,2008
04000US20,47877,2008
04000US21,41148,2008
04000US22,39563,2008
04000US23,47228,2008
04000US24,63711,2008
04000US25,60320,2008
04000US26,49788,2008
04000US27,54925,2008
04000US28,36446,2008
04000US29,46038,2008
04000US30,42900,2008
04000US31,50728,2008
04000US32,54744,2008
04000US33,66176,2008
04000US34,65306,2008
04000US35,42102,2008
04000US36,50461,2008
04000US37,42930,2008
04000US38,49631,2008
04000US39,46934,2008
04000US40,46111,2008
04000US41,51727,2008
04000US42,51402,2008
04000US44,53241,2008
04000US45,42155,2008
04000US46,51600,2008
04000US47,39702,2008
04000US48,46490,2008
04000US49,62537,2008
04000US50,50706,2008
04000US51,61985,2008
04000US53,56631,2008
04000US54,37994,2008
04000US55,51200,2008
04000US56,53337,2008
04000US01,31939,1997
04000US02,47994,1997
04000US04,32740,1997
04000US05,26162,1997
04000US06,39694,1997
04000US08,43233,1997
04000US09,43985,1997
04000US10,43033,1997
04000US12,32455,1997
04000US13,36663,1997
04000US15,40934,1997
04000US16,33404,1997
04000US17,41283,1997
04000US18,38889,1997
04000US19,33783,1997
04000US20,36471,1997
04000US21,33452,1997
04000US22,33260,1997
04000US23,32772,1997
04000US24,46685,1997
04000US25,42023,1997
04000US26,38742,1997
04000US27,42564,1997
04000US28,28499,1997
04000US29,36553,1997
04000US30,29212,1997
04000US31,34692,1997
04000US32,38854,1997
04000US33,40998,1997
04000US34,48021,1997
04000US35,30086,1997
04000US36,35798,1997
04000US37,35840,1997
04000US38,31661,1997
04000US39,36134,1997
04000US40,31351,1997
04000US41,37247,1997
04000US42,37517,1997
04000US44,34797,1997
04000US45,34262,1997
04000US46,29694,1997
04000US47,30636,1997
04000US48,35075,1997
04000US49,42775,1997
04000US50,35053,1997
04000US51,42957,1997
04000US53,44562,1997
04000US54,27488,1997
04000US55,39595,1997
04000US56,33423,1997
04000US01,30302,1996
04000US02,52779,1996
04000US04,31637,1996
04000US05,27123,1996
04000US06,38812,1996
04000US08,40950,1996
04000US09,42119,1996
04000US10,39309,1996
04000US12,30641,1996
04000US13,32496,1996
04000US15,41772,1996
04000US16,34709,1996
04000US17,39554,1996
04000US18,35147,1996
04000US19,33209,1996
04000US20,32585,1996
04000US21,32413,1996
04000US22,30262,1996
04000US23,34696,1996
04000US24,43993,1996
04000US25,39494,1996
04000US26,39225,1996
04000US27,40991,1996
04000US28,26677,1996
04000US29,34265,1996
04000US30,28684,1996
04000US31,34014,1996
04000US32,38540,1996
04000US33,39407,1996
04000US34,47468,1996
04000US35,25086,1996
04000US36,35410,1996
04000US37,35601,1996
04000US38,31470,1996
04000US39,34070,1996
04000US40,27437,1996
04000US41,35492,1996
04000US42,34899,1996
04000US44,36986,1996
04000US45,34665,1996
04000US46,29526,1996
04000US47,30790,1996
04000US48,33072,1996
04000US49,37038,1996
04000US50,32358,1996
04000US51,39211,1996
04000US53,36676,1996
04000US54,25247,1996
04000US55,40001,1996
04000US56,30953,1996
04000US01,27196,1994
04000US02,45367,1994
04000US04,31293,1994
04000US05,25565,1994
04000US06,35331,1994
04000US08,37833,1994
04000US09,41097,1994
04000US10,35873,1994
04000US12,29294,1994
04000US13,31467,1994
04000US15,42255,1994
04000US16,31536,1994
04000US17,35081,1994
04000US18,27858,1994
04000US19,33079,1994
04000US20,28322,1994
04000US21,26595,1994
04000US22,25676,1994
04000US23,30316,1994
04000US24,39198,1994
04000US25,40500,1994
04000US26,35284,1994
04000US27,33644,1994
04000US28,25400,1994
04000US29,30190,1994
04000US30,27631,1994
04000US31,31794,1994
04000US32,35871,1994
04000US33,35245,1994
04000US34,42280,1994
04000US35,26905,1994
04000US36,31899,1994
04000US37,30114,1994
04000US38,28278,1994
04000US39,31855,1994
04000US40,26991,1994
04000US41,31456,1994
04000US42,32066,1994
04000US44,31928,1994
04000US45,29846,1994
04000US46,29733,1994
04000US47,28639,1994
04000US48,30755,1994
04000US49,35716,1994
04000US50,35802,1994
04000US51,37647,1994
04000US53,33533,1994
04000US54,23564,1994
04000US55,35388,1994
04000US56,33140,1994
04000US01,25991,1995
04000US02,47954,1995
04000US04,30863,1995
04000US05,25814,1995
04000US06,37009,1995
04000US08,40706,1995
04000US09,40243,1995
04000US10,34928,1995
04000US12,29745,1995
04000US13,34099,1995
04000US15,42851,1995
04000US16,32676,1995
04000US17,38071,1995
04000US18,33385,1995
04000US19,35519,1995
04000US20,30341,1995
04000US21,29810,1995
04000US22,27949,1995
04000US23,33858,1995
04000US24,41041,1995
04000US25,38574,1995
04000US26,36426,1995
04000US27,37933,1995
04000US28,26538,1995
04000US29,34825,1995
04000US30,27757,1995
04000US31,32929,1995
04000US32,36084,1995
04000US33,39171,1995
04000US34,43924,1995
04000US35,25991,1995
04000US36,33028,1995
04000US37,31979,1995
04000US38,29089,1995
04000US39,34941,1995
04000US40,26311,1995
04000US41,36374,1995
04000US42,34524,1995
04000US44,35359,1995
04000US45,29071,1995
04000US46,29578,1995
04000US47,29015,1995
04000US48,32039,1995
04000US49,36480,1995
04000US50,33824,1995
04000US51,36222,1995
04000US53,35568,1995
04000US54,24880,1995
04000US55,40955,1995
04000US56,31529,1995
04000US01,18333,1985
04000US02,34782,1985
04000US04,23877,1985
04000US05,17451,1985
04000US06,26981,1985
04000US08,28182,1985
04000US09,31090,1985
04000US10,22980,1985
04000US12,21343,1985
04000US13,21049,1985
04000US15,28961,1985
04000US16,20761,1985
04000US17,24870,1985
04000US18,22675,1985
04000US19,20927,1985
04000US20,22788,1985
04000US21,17361,1985
04000US22,21179,1985
04000US23,20519,1985
04000US24,30136,1985
04000US25,28207,1985
04000US26,24242,1985
04000US27,23856,1985
04000US28,16413,1985
04000US29,21939,1985
04000US30,20236,1985
04000US31,21799,1985
04000US32,23274,1985
04000US33,26403,1985
04000US34,30980,1985
04000US35,20423,1985
04000US36,23639,1985
04000US37,21451,1985
04000US38,21205,1985
04000US39,25174,1985
04000US40,21205,1985
04000US41,21894,1985
04000US42,22877,1985
04000US44,24625,1985
04000US45,20036,1985
04000US46,18142,1985
04000US47,17778,1985
04000US48,23743,1985
04000US49,25238,1985
04000US50,26000,1985
04000US51,28429,1985
04000US53,24000,1985
04000US54,15983,1985
04000US55,23246,1985
04000US56,22081,1985
04000US01,24346,1991
04000US02,40612,1991
04000US04,30737,1991
04000US05,23435,1991
04000US06,33664,1991
04000US08,31499,1991
04000US09,42154,1991
04000US10,32585,1991
04000US12,27252,1991
04000US13,27212,1991
04000US15,37246,1991
04000US16,26116,1991
04000US17,31884,1991
04000US18,27089,1991
04000US19,28553,1991
04000US20,29295,1991
04000US21,23764,1991
04000US22,25299,1991
04000US23,27868,1991
04000US24,36952,1991
04000US25,35714,1991
04000US26,32117,1991
04000US27,29479,1991
04000US28,19475,1991
04000US29,27926,1991
04000US30,24827,1991
04000US31,29549,1991
04000US32,32937,1991
04000US33,36032,1991
04000US34,40049,1991
04000US35,26540,1991
04000US36,31794,1991
04000US37,26853,1991
04000US38,25892,1991
04000US39,29790,1991
04000US40,25462,1991
04000US41,30190,1991
04000US42,30367,1991
04000US44,30836,1991
04000US45,27463,1991
04000US46,24639,1991
04000US47,24453,1991
04000US48,27733,1991
04000US49,28016,1991
04000US50,29155,1991
04000US51,36137,1991
04000US53,33970,1991
04000US54,23147,1991
04000US55,31133,1991
04000US56,29050,1991
04000US01,23357,1990
04000US02,39298,1990
04000US04,29224,1990
04000US05,22786,1990
04000US06,33290,1990
04000US08,30733,1990
04000US09,38870,1990
04000US10,30804,1990
04000US12,26685,1990
04000US13,27561,1990
04000US15,38921,1990
04000US16,25305,1990
04000US17,32542,1990
04000US18,26928,1990
04000US19,27288,1990
04000US20,29917,1990
04000US21,24780,1990
04000US22,22405,1990
04000US23,27464,1990
04000US24,38857,1990
04000US25,36247,1990
04000US26,29937,1990
04000US27,31465,1990
04000US28,20178,1990
04000US29,27332,1990
04000US30,23375,1990
04000US31,27482,1990
04000US32,32023,1990
04000US33,40805,1990
04000US34,38734,1990
04000US35,25039,1990
04000US36,31591,1990
04000US37,26329,1990
04000US38,25264,1990
04000US39,30013,1990
04000US40,24384,1990
04000US41,29281,1990
04000US42,29005,1990
04000US44,31968,1990
04000US45,28735,1990
04000US46,24571,1990
04000US47,22592,1990
04000US48,28228,1990
04000US49,30142,1990
04000US50,31098,1990
04000US51,35073,1990
04000US53,32112,1990
04000US54,22137,1990
04000US55,30711,1990
04000US56,29460,1990
04000US01,17310,1984
04000US02,32356,1984
04000US04,21425,1984
04000US05,15674,1984
04000US06,25287,1984
04000US08,25801,1984
04000US09,29951,1984
04000US10,25819,1984
04000US12,19785,1984
04000US13,19984,1984
04000US15,28877,1984
04000US16,21092,1984
04000US17,23752,1984
04000US18,22770,1984
04000US19,19863,1984
04000US20,24629,1984
04000US21,17680,1984
04000US22,18949,1984
04000US23,20648,1984
04000US24,29708,1984
04000US25,26959,1984
04000US26,22965,1984
04000US27,24436,1984
04000US28,15430,1984
04000US29,20775,1984
04000US30,19536,1984
04000US31,21397,1984
04000US32,25776,1984
04000US33,25914,1984
04000US34,27776,1984
04000US35,20630,1984
04000US36,22027,1984
04000US37,20569,1984
04000US38,20771,1984
04000US39,23123,1984
04000US40,21148,1984
04000US41,21399,1984
04000US42,20346,1984
04000US44,21612,1984
04000US45,20309,1984
04000US46,19409,1984
04000US47,16782,1984
04000US48,23024,1984
04000US49,23057,1984
04000US50,22578,1984
04000US51,26525,1984
04000US53,25017,1984
04000US54,16843,1984
04000US55,20743,1984
04000US56,23816,1984
04000US01,25808,1992
04000US02,41802,1992
04000US04,29358,1992
04000US05,23882,1992
04000US06,34903,1992
04000US08,32484,1992
04000US09,40841,1992
04000US10,35678,1992
04000US12,27349,1992
04000US13,28797,1992
04000US15,42113,1992
04000US16,27704,1992
04000US17,31551,1992
04000US18,28530,1992
04000US19,28743,1992
04000US20,30346,1992
04000US21,23485,1992
04000US22,25439,1992
04000US23,29617,1992
04000US24,37203,1992
04000US25,36359,1992
04000US26,32267,1992
04000US27,30981,1992
04000US28,20570,1992
04000US29,27361,1992
04000US30,26525,1992
04000US31,30048,1992
04000US32,31908,1992
04000US33,39436,1992
04000US34,39000,1992
04000US35,25860,1992
04000US36,31051,1992
04000US37,27771,1992
04000US38,26959,1992
04000US39,31404,1992
04000US40,25284,1992
04000US41,31927,1992
04000US42,29882,1992
04000US44,30432,1992
04000US45,27578,1992
04000US46,26259,1992
04000US47,24318,1992
04000US48,27953,1992
04000US49,34251,1992
04000US50,32755,1992
04000US51,38198,1992
04000US53,33900,1992
04000US54,20271,1992
04000US55,33308,1992
04000US56,30209,1992
04000US01,19132,1986
04000US02,31356,1986
04000US04,25500,1986
04000US05,18730,1986
04000US06,29010,1986
04000US08,27192,1986
04000US09,32721,1986
04000US10,25626,1986
04000US12,22849,1986
04000US13,24370,1986
04000US15,29003,1986
04000US16,20749,1986
04000US17,26511,1986
04000US18,22728,1986
04000US19,22459,1986
04000US20,23926,1986
04000US21,19874,1986
04000US22,20890,1986
04000US23,23424,1986
04000US24,30604,1986
04000US25,30339,1986
04000US26,26605,1986
04000US27,26443,1986
04000US28,16513,1986
04000US29,21925,1986
04000US30,20328,1986
04000US31,21772,1986
04000US32,26217,1986
04000US33,30548,1986
04000US34,31715,1986
04000US35,19845,1986
04000US36,25025,1986
04000US37,21861,1986
04000US38,21508,1986
04000US39,25115,1986
04000US40,20948,1986
04000US41,24773,1986
04000US42,23807,1986
04000US44,26540,1986
04000US45,21968,1986
04000US46,19898,1986
04000US47,18256,1986
04000US48,24162,1986
04000US49,26281,1986
04000US50,24599,1986
04000US51,29715,1986
04000US53,26881,1986
04000US54,16464,1986
04000US55,26430,1986
04000US56,23559,1986
04000US01,19734,1987
04000US02,33233,1987
04000US04,26749,1987
04000US05,18827,1987
04000US06,30146,1987
04000US08,26476,1987
04000US09,32862,1987
04000US10,29244,1987
04000US12,24489,1987
04000US13,26714,1987
04000US15,35022,1987
04000US16,20755,1987
04000US17,27084,1987
04000US18,22519,1987
04000US19,22190,1987
04000US20,25583,1987
04000US21,20673,1987
04000US22,21349,1987
04000US23,23600,1987
04000US24,34970,1987
04000US25,32241,1987
04000US26,27702,1987
04000US27,28082,1987
04000US28,18513,1987
04000US29,23720,1987
04000US30,20474,1987
04000US31,23268,1987
04000US32,26878,1987
04000US33,32338,1987
04000US34,34241,1987
04000US35,20758,1987
04000US36,26384,1987
04000US37,22760,1987
04000US38,22576,1987
04000US39,25773,1987
04000US40,21691,1987
04000US41,25038,1987
04000US42,25424,1987
04000US44,28292,1987
04000US45,25049,1987
04000US46,21151,1987
04000US47,21179,1987
04000US48,24721,1987
04000US49,26529,1987
04000US50,25415,1987
04000US51,29996,1987
04000US53,27319,1987
04000US54,17207,1987
04000US55,26369,1987
04000US56,27590,1987
04000US01,25082,1993
04000US02,42931,1993
04000US04,30510,1993
04000US05,23039,1993
04000US06,34073,1993
04000US08,34488,1993
04000US09,39516,1993
04000US10,36064,1993
04000US12,28550,1993
04000US13,31663,1993
04000US15,42662,1993
04000US16,31010,1993
04000US17,32857,1993
04000US18,29475,1993
04000US19,28663,1993
04000US20,29770,1993
04000US21,24376,1993
04000US22,26312,1993
04000US23,27438,1993
04000US24,39939,1993
04000US25,37064,1993
04000US26,32662,1993
04000US27,33682,1993
04000US28,22191,1993
04000US29,28682,1993
04000US30,26470,1993
04000US31,31008,1993
04000US32,35814,1993
04000US33,37964,1993
04000US34,40500,1993
04000US35,26758,1993
04000US36,31697,1993
04000US37,28820,1993
04000US38,28118,1993
04000US39,31285,1993
04000US40,26260,1993
04000US41,33138,1993
04000US42,30995,1993
04000US44,33509,1993
04000US45,26053,1993
04000US46,27737,1993
04000US47,25102,1993
04000US48,28727,1993
04000US49,35786,1993
04000US50,31065,1993
04000US51,36433,1993
04000US53,35655,1993
04000US54,22421,1993
04000US55,31766,1993
04000US56,29442,1993
